"Nome do módulo","Nome de exibição","Tipo de driver","Data do link"
"1394ohci","1394 OHCI Compliant Host Controller","Kernel ",""
"3ware","3ware","Kernel ","18/05/2015 19:28:03"
"ACPI","Microsoft ACPI Driver","Kernel ",""
"AcpiAudioCompositorInbox","Driver de Compositor de Áudio ACPI","Kernel ",""
"AcpiDev","Driver de dispositivos ACPI","Kernel ",""
"acpiex","Microsoft ACPIEx Driver","Kernel ",""
"acpipagr","Driver do Agregador do Processador ACPI","Kernel ",""
"AcpiPmi","Driver Medidor de Energia ACPI","Kernel ",""
"acpitime","Driver do Alarme de Ativação ACPI","Kernel ",""
"Acx01000","Acx01000","Kernel ",""
"ADP80XX","ADP80XX","Kernel ","09/04/2015 17:49:48"
"AFD","Ancillary Function Driver for Winsock","Kernel ",""
"afunix","afunix","Kernel ",""
"ahcache","Application Compatibility Cache","Kernel ",""
"amdfendr","AMD Crash Defender Driver","Kernel ","19/04/2024 16:11:53"
"amdfendrmgr","AMD Crash Defender Manager Driver","Kernel ","19/04/2024 16:12:08"
"amdgpio2","AMD GPIO Client Driver","Kernel ","28/10/2019 08:13:47"
"amdgpio3","AMD GPIO Client Driver","Kernel ","14/03/2016 07:19:36"
"amdi2c","Serviço de Controlador AMD I2C","Kernel ","20/03/2019 01:57:33"
"AmdK8","AMD K8 Processor Driver","Kernel ",""
"AmdPPM","AMD Processor Driver","Kernel ",""
"amdpsp","AMD PSP Service","Kernel ","19/06/2019 11:45:11"
"AMDRyzenMasterDriverV20","AMDRyzenMasterDriverV20","Kernel ","13/05/2022 03:01:00"
"AMDSAFD","AMDSAFD","Kernel ","08/05/2024 13:26:12"
"amdsata","amdsata","Kernel ","14/05/2015 09:14:52"
"amdsbs","amdsbs","Kernel ","11/12/2012 18:21:44"
"amdwddmg","amdwddmg","Kernel ","17/06/2025 16:42:42"
"amdwps","Driver de Agendamento de Perfil de Carga de Trabalho AMD","Kernel ",""
"amdxata","amdxata","Kernel ","30/04/2015 21:55:35"
"AMDXE","AMD Link Controller Emulation","Kernel ","18/05/2023 20:14:59"
"AppID","Driver IDApl","Kernel ",""
"AppleLowerFilter","Apple Lower Filter Driver","Kernel ","14/06/2023 23:16:03"
"AppleSSD","Dispositivo da unidade de estado sólido da Apple","Kernel ","11/11/2019 18:24:17"
"applockerfltr","Driver de Filtro Smartlocker","Kernel ",""
"AppvStrm","AppvStrm","File System ",""
"AppvVemgr","AppvVemgr","File System ",""
"AppvVfs","AppvVfs","File System ",""
"arcsas","Driver de Miniporta Adaptec SAS/SATA-II RAID Storport","Kernel ","09/04/2015 16:12:07"
"AsyncMac","Driver de mídia assíncrona RAS","Kernel ",""
"atapi","Canal de IDE","Kernel ",""
"AtiHDAudioService","AMD Function Driver for HD Audio Service","Kernel ","24/12/2024 00:38:28"
"b06bdrv","QLogic Network Adapter VBD","Kernel ","25/05/2016 04:03:08"
"bam","Background Activity Moderator Driver","Kernel ",""
"BasicDisplay","BasicDisplay","Kernel ",""
"BasicRender","BasicRender","Kernel ",""
"bcmfn2","bcmfn2 Service","Kernel ","31/10/2016 23:09:15"
"Beep","Beep","Kernel ",""
"bfs","Sistema de Arquivos de Corretagem","File System ",""
"bindflt","Windows Bind Filter Driver","File System ",""
"bowser","Navegador","File System ",""
"BthA2dp","Microsoft Bluetooth A2dp driver","Kernel ",""
"BthEnum","Serviço de Enumerador de Bluetooth","Kernel ",""
"BthHFEnum","Driver do Perfil de Viva-voz de Microsoft Bluetooth","Kernel ",""
"BthLEEnum","Driver de Baixa Energia do Bluetooth","Kernel ",""
"BthMini","Driver de Rádio Bluetooth","Kernel ",""
"BTHMODEM","Driver de Comunicação de Modem Bluetooth","Kernel ",""
"BTHPORT","Driver de Porta Bluetooth","Kernel ",""
"BTHUSB","Driver USB de Rádio Bluetooth","Kernel ",""
"bttflt","Filtro VHDPMEM BTT do Microsoft Hyper-V","Kernel ",""
"buttonconverter","Serviço para dispositivos de Controle de Dispositivo Portátil","Kernel ",""
"CAD","Driver de Arbitragem de Carregamento","Kernel ",""
"CDD","Driver de exibição canônico","Kernel ",""
"cdfs","CD/DVD File System Reader","File System ",""
"cdrom","Driver de CD-ROM","Kernel ",""
"cht4iscsi","cht4iscsi","Kernel ","05/02/2019 10:51:31"
"cht4vbd","Chelsio Virtual Bus Driver","Kernel ","05/02/2019 10:47:51"
"CimFS","CimFS","File System ",""
"circlass","Dispositivos de IV do Consumidor","Kernel ",""
"CldFlt","Windows Cloud Files Filter Driver","File System ",""
"CLFS","Common Log (CLFS)","Kernel ",""
"CmBatt","Driver de Bateria do Método de Controle ACPI da Microsoft","Kernel ",""
"CNG","CNG","Kernel ",""
"cnghwassist","CNG Hardware Assist algorithm provider","Kernel ",""
"CompositeBus","Driver Enumerador de Barramento de Composição","Kernel ",""
"condrv","Console Driver","Kernel ",""
"CSC","Driver de Arquivos Offline","Kernel ",""
"dam","Desktop Activity Moderator Driver","Kernel ",""
"devmap","Serviço Mapeador de Dispositivos de Modo de Usuário","Kernel ",""
"Dfsc","Driver de Cliente para Namespaces de DFS","File System ",""
"disk","Driver de disco","Kernel ",""
"DisplayMux","Microsoft DisplayMux","Kernel ",""
"dmvsc","dmvsc","Kernel ",""
"drmkaud","Drivers de Áudio Confiáveis da Microsoft","Kernel ",""
"DXGKrnl","LDDM Graphics Subsystem","Kernel ",""
"ebdrv","QLogic 10 Gigabit Ethernet Adapter VBD","Kernel ","15/11/2020 07:12:10"
"ebdrv0","Adaptador Ethernet VBD QLogic Legacy","Kernel ","07/11/2020 07:07:41"
"EhStorClass","Enhanced Storage Filter Driver","Kernel ",""
"EhStorTcgDrv","Driver da Microsoft para dispositivos de armazenamento que dão suporte aos protocolos IEEE 1667 e TCG","Kernel ",""
"ErrDev","Microsoft Hardware Error Device Driver","Kernel ",""
"ExecutionContext","CPU Scheduler for High Performance I/O","Kernel ",""
"exfat","exFAT File System Driver","File System ",""
"fastfat","FAT12/16/32 File System Driver","File System ",""
"fdc","Driver de controlador de disquete","Kernel ",""
"FileCrypt","FileCrypt","File System ",""
"FileInfo","File Information FS MiniFilter","File System ",""
"Filetrace","Filetrace","File System ",""
"flpydisk","Driver de disquete","Kernel ",""
"FltMgr","FltMgr","File System ",""
"FsDepends","File System Dependency Minifilter","File System ",""
"fse","Flow steering engine","Kernel ",""
"fvevol","Driver de Filtro de Criptografia de Unidade de Disco BitLocker","Kernel ",""
"gencounter","Contador de Geração do Microsoft Hyper-V","Kernel ",""
"genericusbfn","Classe de Função USB Genérica","Kernel ",""
"GenPass","Regulador GenPass da Microsoft","Kernel ",""
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Kernel ",""
"HdAudAddService","Driver de Função Microsoft 1.1 UAA para Serviço de High Definition Audio","Kernel ",""
"HDAudBus","Driver de Barramento Microsoft UAA para High Definition Audio","Kernel ",""
"HidBatt","Driver de Bateria UPS HID","Kernel ",""
"HidBth","Miniporta HID Bluetooth da Microsoft","Kernel ",""
"hidi2c","Driver de Miniporta HID I2C da Microsoft","Kernel ",""
"hidinterrupt","Driver Comum para Botões HID implementado com interrupções","Kernel ",""
"HidIr","Driver HID infravermelho da Microsoft","Kernel ",""
"hidspi","Driver de Miniporta HID SPI da Microsoft","Kernel ",""
"HidSpiCx","HidSpi KMDF Class Extension","Kernel ",""
"HidUsb","Driver de classe HID da Microsoft","Kernel ",""
"hnswfpdriver","Driver HNS WFP","Kernel ",""
"HpSAMD","HpSAMD","Kernel ","26/03/2013 18:36:54"
"Hsp","Serviço Microsoft Pluton","Kernel ",""
"HTTP","Serviço HTTP","Kernel ",""
"hvcrash","hvcrash","Kernel ",""
"hvservice","Driver do Serviço de Hipervisor da Microsoft","Kernel ",""
"hvsocketcontrol","hvsocketcontrol","Kernel ",""
"HwNClx0101","Microsoft Hardware Notifications Class Extension Driver","Kernel ",""
"hwpolicy","Hardware Policy Driver","Kernel ",""
"hyperkbd","hyperkbd","Kernel ",""
"HyperVideo","HyperVideo","Kernel ",""
"I3CHost","Serviço de Controlador de Host I3C","Kernel ",""
"i8042prt","i8042 Keyboard and PS/2 Mouse Port Driver","Kernel ",""
"iagpio","Driver do Controlador Intel Serial IO GPIO","Kernel ","23/07/2018 06:04:46"
"iai2c","Controlador Host Intel(R) Serial IO I2C","Kernel ","23/07/2018 06:04:39"
"iaLPSS2i_GPIO2","Intel(R) Serial IO GPIO Driver v2","Kernel ","19/04/2018 04:53:24"
"iaLPSS2i_GPIO2_BXT_P","Intel(R) Serial IO GPIO Driver v2","Kernel ","17/04/2018 06:25:15"
"iaLPSS2i_GPIO2_CNL","Intel(R) Serial IO GPIO Driver v2","Kernel ","17/04/2018 04:07:03"
"iaLPSS2i_GPIO2_GLK","Intel(R) Serial IO GPIO Driver v2","Kernel ","16/05/2018 02:46:36"
"iaLPSS2i_I2C","Intel(R) Serial IO I2C Driver v2","Kernel ","19/04/2018 04:52:58"
"iaLPSS2i_I2C_BXT_P","Intel(R) Serial IO I2C Driver v2","Kernel ","17/04/2018 06:24:40"
"iaLPSS2i_I2C_CNL","Intel(R) Serial IO I2C Driver v2","Kernel ","15/07/2019 02:12:12"
"iaLPSS2i_I2C_GLK","Intel(R) Serial IO I2C Driver v2","Kernel ","16/05/2018 02:46:02"
"iaLPSSi_GPIO","Driver de Controlador Intel(R) Serial IO GPIO","Kernel ","02/02/2015 06:00:09"
"iaLPSSi_I2C","Intel(R) Serial IO I2C Controller Driver","Kernel ","24/02/2015 12:52:07"
"iaStorAVC","Controlador Intel Chipset SATA RAID","Kernel ","05/09/2019 09:07:32"
"iaStorV","Intel RAID Controller Windows 7","Kernel ","11/04/2011 15:48:16"
"ibbus","Mellanox InfiniBand Bus/AL (Filter Driver)","Kernel ","19/06/2019 10:20:09"
"IndirectKmd","Driver de modo Kernel de Indirect Displays","Kernel ",""
"IntcAzAudAddService","Service for Realtek HD Audio (WDM)","Kernel ","14/05/2019 08:25:05"
"intelide","intelide","Kernel ",""
"intelpep","Driver Intel(R) Power Engine Plug-in","Kernel ",""
"intelpmax","Driver do Gerenciador de Energia para Horário de Pico de Dispositivo Dinâmico Intel(R)","Kernel ",""
"IntelPMT","Serviço de Tecnologia de Monitoramento da Plataforma Intel(R)","Kernel ",""
"intelppm","Driver de Processador Intel","Kernel ",""
"iorate","Driver do Filtro de Taxa de E/S de Disco","Kernel ",""
"IpFilterDriver","Driver de filtro de tráfego IP","Kernel ",""
"IPMIDRV","IPMIDRV","Kernel ",""
"IPNAT","IP Network Address Translator","Kernel ",""
"IPT","IPT","Kernel ",""
"isapnp","isapnp","Kernel ",""
"iScsiPrt","Driver iScsiPort","Kernel ",""
"ItSas35i","ItSas35i","Kernel ","01/03/2021 07:15:20"
"kbdclass","Driver de Classe de Teclado","Kernel ",""
"kbdhid","Keyboard HID Driver","Kernel ",""
"kbldfltr","kbldfltr","Kernel ",""
"kdnic","Miniporta de Rede de Depuração de Kernel da Microsoft","Kernel ",""
"kdnic_legacy","Miniporta de Rede de Depuração de Kernel da Microsoft (NDIS 6.20)","Kernel ",""
"KSecDD","KSecDD","Kernel ",""
"KSecPkg","KSecPkg","Kernel ",""
"KslD","KslD","Kernel ",""
"ksthunk","Kernel Streaming Thunks","Kernel ",""
"l1vhlwf","Virtualização de Rede Aninhada","Kernel ",""
"l2bridge","Driver de Ponte","Kernel ",""
"lltdio","Driver de E/S do Mapeador de Descoberta de Topologia de Camada de Link","Kernel ",""
"LSI_SAS","LSI_SAS","Kernel ","25/03/2015 16:36:48"
"LSI_SAS2i","LSI_SAS2i","Kernel ","02/08/2017 10:29:59"
"LSI_SAS3i","LSI_SAS3i","Kernel ","21/08/2020 04:33:28"
"luafv","Virtualização de arquivo UAC","File System ",""
"lunparser","LUN Parser","Kernel ",""
"lxss","lxss","Kernel ",""
"mausbhost","Driver do Controlador MA USB Host","Kernel ",""
"mausbip","Driver do Filtro MA USB IP","Kernel ",""
"MbbCx","MBB Network Adapter Class Extension","Kernel ",""
"megasas2i","megasas2i","Kernel ","22/01/2020 06:57:48"
"megasas35i","megasas35i","Kernel ","12/01/2021 04:59:10"
"megasr","megasr","Kernel ","03/06/2013 19:02:39"
"Microsoft_Bluetooth_AvrcpTransport","Driver de Transporte Avrcp Bluetooth da Microsoft","Kernel ",""
"mlx4_bus","Mellanox ConnectX Bus Enumerator","Kernel ","19/06/2019 10:21:08"
"MMCSS","Multimedia Class Scheduler","Kernel ",""
"Modem","Modem","Kernel ",""
"monitor","Microsoft Monitor Class Function Driver Service","Kernel ",""
"mouclass","Mouse Class Driver","Kernel ",""
"mouhid","Mouse HID Driver","Kernel ",""
"mountmgr","Gerenciador de Pontos de Montagem","Kernel ",""
"mpi3drvi","mpi3drvi","Kernel ","16/11/2021 19:22:38"
"mpsdrv","Windows Defender Firewall Authorization Driver","Kernel ",""
"MRxDAV","Driver do Redirecionador de Cliente WebDav","File System ",""
"mrxsmb","Wrapper e Mecanismo Mini-Redirecionador do SMB","File System ",""
"mrxsmb20","Mini-Redirecionador do SMB 2.0","File System ",""
"MsBridge","Ponte Microsoft MAC","Kernel ",""
"Msfs","Msfs","File System ",""
"msgpiowin32","Driver Comum para Botões, Indicador de Modo de Encaixe e Notebook/Slate","Kernel ",""
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Kernel ",""
"mshidumdf","Pass-through HID to UMDF Driver","Kernel ",""
"msisadrv","msisadrv","Kernel ",""
"MSKSSRV","Proxy de serviço de stream Microsoft","Kernel ",""
"MsLldp","Protocolo Microsoft LLDP","Kernel ",""
"MSPCLOCK","Proxy do relógio de stream Microsoft","Kernel ",""
"MSPQM","Proxy de gerenciador de qualidade de stream Microsoft","Kernel ",""
"MsQuic","MsQuic","Kernel ",""
"MsQuicPrev","MSQUIC","Kernel ",""
"MsRPC","MsRPC","Kernel ",""
"MsSecCore","Driver de Inicialização Principal de Segurança da Microsoft","Kernel ",""
"MsSecFlt","Minifiltro do Componente de Eventos de Segurança da Microsoft","Kernel ",""
"MsSecWfp","Driver de Chamada WFP de Segurança da Microsoft","Kernel ",""
"mssmbios","Microsoft System Management BIOS Driver","Kernel ",""
"MSTEE","Conversor em T entre Coletores de stream Microsoft","Kernel ",""
"MTConfig","Microsoft Input Configuration Driver","Kernel ",""
"Mup","Mup","File System ",""
"mvumis","mvumis","Kernel ","23/05/2014 17:39:04"
"NativeWifiP","Filtro NativeWiFi","Kernel ",""
"ndfltr","Serviço NetworkDirect","Kernel ","19/06/2019 10:18:42"
"NDIS","Driver do Sistema NDIS","Kernel ",""
"NdisCap","Captura NDIS da Microsoft","Kernel ",""
"NdisImPlatform","Protocolo do Multiplexador de Adaptador de Rede da Microsoft","Kernel ",""
"NdisTapi","Driver TAPI NDIS de acesso remoto","Kernel ",""
"Ndisuio","NDIS Usermode I/O Protocol","Kernel ",""
"NdisVirtualBus","Enumerador de Adaptador de Rede Virtual Microsoft","Kernel ",""
"NdisWan","Driver WAN NDIS de acesso remoto","Kernel ",""
"ndiswanlegacy","Driver WAN NDIS HERDADO de Acesso Remoto","Kernel ",""
"NDKPerf","NDKPerf Driver","Kernel ",""
"NDKPing","NDKPing Driver","Kernel ",""
"ndproxy","NDIS Proxy Driver","Kernel ",""
"Ndu","Windows Network Data Usage Monitoring Driver","Kernel ",""
"NetAdapterCx","Network Adapter WDF Class Extension Library","Kernel ",""
"NetBIOS","NetBIOS Interface","File System ",""
"NetBT","NetBT","Kernel ",""
"netvsc","netvsc","Kernel ",""
"NetworkPrivacyPolicy","Microsoft Network Privacy Policy Service","Kernel ",""
"Npfs","Npfs","File System ",""
"npsvctrig","Named pipe service trigger provider","Kernel ",""
"nsiproxy","NSI Proxy Service Driver","Kernel ",""
"Ntfs","Ntfs","File System ",""
"Null","Null","Kernel ",""
"nvdimm","Driver de dispositivo NVDIMM da Microsoft","Kernel ",""
"nvmedisk","Driver de disco NVMe da Microsoft","Kernel ",""
"nvraid","nvraid","Kernel ","21/04/2014 15:28:42"
"nvstor","nvstor","Kernel ","21/04/2014 15:34:03"
"P9Rdr","Plan 9 Redirector Driver","Kernel ",""
"Parport","Driver de porta paralela","Kernel ",""
"partmgr","Driver de partição","Kernel ",""
"passthruparser","PassthroughParser","Kernel ",""
"pci","PCI Bus Driver","Kernel ",""
"pciide","pciide","Kernel ",""
"pcip","Driver de Proxy de PCI","Kernel ",""
"pcmcia","pcmcia","Kernel ",""
"pcw","Performance Counters for Windows Driver","Kernel ",""
"pdc","pdc","Kernel ",""
"PEAUTH","PEAUTH","Kernel ",""
"percsas2i","percsas2i","Kernel ","14/03/2016 21:50:11"
"percsas3i","percsas3i","Kernel ","01/06/2018 18:47:02"
"PktMon","Packet Monitor Driver","Kernel ",""
"PktMonApi","Packet Monitor Export Driver","Kernel ",""
"PlutonHeci","Serviço de Segurança Microsoft Pluton","Kernel ",""
"PlutonHsp2","Microsoft Pluton Service","Kernel ",""
"pmem","Driver de disco de memória persistente da Microsoft","Kernel ",""
"PNPMEM","Driver de módulo de memória da Microsoft","Kernel ",""
"portcfg","portcfg","Kernel ",""
"PptpMiniport","Miniporta de rede remota (PPTP)","Kernel ",""
"PRM","Driver do PRM da Microsoft","Kernel ",""
"Processor","Driver de processador","Kernel ",""
"Psched","Agendador de pacotes de serviço","Kernel ",""
"pvhdparser","pvhdparser","Kernel ",""
"pvscsi","pvscsi Storage Controller Driver","Kernel ","20/05/2021 00:55:26"
"QWAVEdrv","QWAVE driver","Kernel ",""
"Ramdisk","Driver de disco RAM do Windows","Kernel ",""
"ramparser","ramparser","Kernel ",""
"RasAcd","Remote Access Auto Connection Driver","Kernel ",""
"RasAgileVpn","Miniporta WAN (IKEv2)","Kernel ",""
"Rasl2tp","Miniporta de rede remota (L2TP)","Kernel ",""
"RasPppoe","Driver PPPOE de acesso remoto","Kernel ",""
"RasSstp","Miniporta WAN (SSTP)","Kernel ",""
"rdbss","Subsistema de Buffer Redirecionado","File System ",""
"rdpbus","Driver do Barramento do Redirecionador de Dispositivos de Área de Trabalho Remota","Kernel ",""
"RDPDR","Driver de Redirecionador de Dispositivos de Área de Trabalho Remota","Kernel ",""
"rdyboost","ReadyBoost","Kernel ",""
"ReFS","ReFS","File System ",""
"ReFSv1","ReFSv1","File System ",""
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Kernel ",""
"rhproxy","Driver do proxy do Hub de Recursos","Kernel ",""
"RsFx0800","RsFx0800 Driver","File System ","07/08/2024 13:41:02"
"rspndr","Respondente de Descoberta de Topologia de Camada de Link","Kernel ",""
"rt640x64","Realtek RT640 NT Driver","Kernel ","01/07/2019 04:38:21"
"s3cap","s3cap","Kernel ",""
"sbp2port","SBP-2 Transport/Protocol Bus Driver","Kernel ",""
"scfilter","Driver de Filtro de Classe PnP de Cartão inteligente","Kernel ",""
"scmbus","Driver de Barramento de Memória de Classe de Armazenamento da Microsoft","Kernel ",""
"sdbus","sdbus","Kernel ",""
"SdcaHidInbox","Driver HID SoundWire","Kernel ",""
"SdcaMfdInbox","Driver Multifunção de Áudio SoundWire","Kernel ",""
"sdstor","Driver de Porta de Armazenamento SD","Kernel ",""
"SerCx","Serial UART Support Library","Kernel ",""
"SerCx2","Serial UART Support Library","Kernel ",""
"Serenum","Serenum Filter Driver","Kernel ",""
"Serial","Serial port driver","Kernel ",""
"sermouse","Serial Mouse Driver","Kernel ",""
"sfloppy","Unidade de disquete de alta capacidade","Kernel ",""
"SiSRaid2","SiSRaid2","Kernel ","24/09/2008 15:28:20"
"SiSRaid4","SiSRaid4","Kernel ","01/10/2008 18:56:04"
"SmartSAMD","SmartSAMD","Kernel ","21/02/2019 14:54:44"
"smbdirect","smbdirect","File System ",""
"spaceparser","spaceparser","Kernel ",""
"spaceport","Driver de Espaços de Armazenamento","Kernel ",""
"SpbCx","Simple Peripheral Bus Support Library","Kernel ",""
"srv2","Driver SMB 2.xxx do Servidor","File System ",""
"srvnet","srvnet","File System ",""
"stexstor","stexstor","Kernel ","26/11/2012 21:02:51"
"storahci","Driver AHCI SATA Padrão da Microsoft","Kernel ",""
"storflt","Acelerador de Armazenamento Microsoft Hyper-V","Kernel ",""
"stornvme","Driver Microsoft Padrão NVM Express","Kernel ",""
"storqosflt","Driver do Filtro QoS de Armazenamento","File System ",""
"storufs","Driver UFS (Universal Flash Storage) Microsoft","Kernel ",""
"storvsc","storvsc","Kernel ",""
"storvsp","storvsp","Kernel ",""
"swenum","Software Bus Driver","Kernel ",""
"Tcpip","Driver de Protocolo TCP/IP","Kernel ",""
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Kernel ",""
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","Kernel ",""
"tdx","Driver de Suporte a TDI Herdado de NetIO","Kernel ",""
"terminpt","Driver de Entrada de Área de Trabalho Remota da Microsoft","Kernel ",""
"ThermalFilter","Microsoft Thermal Filter Driver","Kernel ",""
"TPM","TPM","Kernel ",""
"TsUsbFlt","Driver de Filtro da Classe Hub USB de Área de Trabalho Remota","Kernel ",""
"TsUsbGD","Dispositivo USB Genérico de Área de Trabalho Remota","Kernel ",""
"tsusbhub","Remote Desktop USB Hub","Kernel ",""
"tunnel","Driver do Adaptador de Miniporta de Túnel da Microsoft","Kernel ",""
"UASPStor","Driver UAS (USB Attached SCSI)","Kernel ",""
"UcmCx0101","USB Connector Manager KMDF Class Extension","Kernel ",""
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","Kernel ",""
"UcmUcsiAcpiClient","Cliente UCM-UCSI ACPI","Kernel ",""
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","Kernel ",""
"UCPD","UCPD","File System ",""
"Ucx01000","USB Host Support Library","Kernel ",""
"UdeCx","USB Device Emulation Support Library","Kernel ",""
"udfs","udfs","File System ",""
"UEFI","Driver UEFI da Microsoft","Kernel ",""
"UevAgentDriver","UevAgentDriver","File System ",""
"Ufx01000","USB Function Class Extension","Kernel ",""
"UfxChipidea","Controlador USB Chipidea","Kernel ",""
"ufxsynopsys","Controlador USB Synopsys","Kernel ",""
"uiomap","Serviço de Driver do Mapeador UIO da Microsoft","Kernel ",""
"umbus","Driver de Enumerador UMBus","Kernel ",""
"UmPass","Driver UMPass da Microsoft","Kernel ",""
"UnionFS","UnionFS","File System ",""
"UrsChipidea","Driver Chipidea USB Role-Switch","Kernel ",""
"UrsCx01000","USB Role-Switch Support Library","Kernel ",""
"UrsSynopsys","Driver Synopsys USB Role-Switch","Kernel ",""
"usb-platformdetection","Driver de detecção de plataforma USB","Kernel ",""
"Usb4DeviceRouter","Serviço de Roteador de Dispositivo USB4","Kernel ",""
"Usb4HostRouter","Serviço do roteador organizador USB4","Kernel ",""
"usbaudio","Driver de áudio USB (WDM)","Kernel ",""
"usbaudio2","Serviço USB Audio 2.0","Kernel ",""
"usbccgp","Microsoft USB Generic Parent Driver","Kernel ",""
"usbcir","eHome Infrared Receiver (USBCIR)","Kernel ",""
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Kernel ",""
"usbhub","Microsoft USB Standard Hub Driver","Kernel ",""
"USBHUB3","SuperSpeed Hub","Kernel ",""
"usbohci","Microsoft USB Open Host Controller Miniport Driver","Kernel ",""
"usbprint","Microsoft USB PRINTER Class","Kernel ",""
"usbser","Driver Serial USB Microsoft","Kernel ",""
"USBSTOR","USB Mass Storage Driver","Kernel ",""
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","Kernel ",""
"USBXHCI","Controlador Host Compatível com USB xHCI","Kernel ",""
"vdrvroot","Enumerador de Unidade Virtual Microsoft","Kernel ",""
"VerifierExt","Extensão do Verificador de Driver","Kernel ",""
"VfpExt","Microsoft Azure VFP Switch Filter Extension","Kernel ",""
"vhdmp","vhdmp","Kernel ",""
"vhdparser","vhdparser","Kernel ",""
"vhf","Driver de VHF (Estrutura HID Virtual)","Kernel ",""
"Vid","Vid","Kernel ",""
"VirtualRender","VirtualRender","Kernel ",""
"vmbus","Barramento VMBus","Kernel ",""
"VMBusHID","VMBusHID","Kernel ",""
"vmbusproxy","vmbusproxy","Kernel ",""
"vmbusr","Provedor de Barramento da Máquina Virtual","Kernel ",""
"vmgid","Driver de Infraestrutura de Convidado do Microsoft Hyper-V","Kernel ",""
"vmsmp","vmsmp","Kernel ",""
"VMSNPXY","VmSwitch NIC Proxy Driver","Kernel ",""
"VMSP","VmSwitch Protocol Driver","Kernel ",""
"VmsProxy","VmSwitch Proxy Driver","Kernel ",""
"VMSVSF","VmSwitch Extensibility Filter","Kernel ",""
"VMSVSP","VmSwitch Extensibility Protocol","Kernel ",""
"volmgr","Driver de Gerenciador de Volumes","Kernel ",""
"volmgrx","Gerenciador de Volume Dinâmico","Kernel ",""
"volsnap","Driver de Cópia de Sombra de Volume","Kernel ",""
"volume","Driver do volume","Kernel ",""
"vpci","Barramento PCI Virtual do Microsoft Hyper-V","Kernel ",""
"vpcivsp","Servidor PCI do Microsoft Hyper-V","Kernel ",""
"vsmraid","vsmraid","Kernel ","22/04/2014 16:21:41"
"VSTXRAID","VIA StorX Storage Controller Windows Driver","Kernel ","21/01/2013 16:00:28"
"vwifibus","Driver de barramento do Sem fio Virtual","Kernel ",""
"vwififlt","Virtual WiFi Filter Driver","Kernel ",""
"WacomPen","Driver HID da Caneta Serial Wacom","Kernel ",""
"wanarp","Driver ARP IP de acesso remoto","Kernel ",""
"wanarpv6","Driver ARP IPv6 de Acesso Remoto","Kernel ",""
"wcifs","Windows Container Isolation","File System ",""
"WdBoot","Driver de Inicialização do Microsoft Defender Antivírus","Kernel ",""
"Wdf01000","Serviço de Estruturas de Driver em Modo Kernel","Kernel ",""
"WdFilter","Driver de Minifiltro do Microsoft Defender Antivírus","File System ",""
"wdiwifi","WDI Driver Framework","Kernel ",""
"WdmCompanionFilter","WdmCompanionFilter","Kernel ",""
"WdNisDrv","Driver do Sistema de Inspeção de Rede do Microsoft Defender Antivírus","Kernel ",""
"WFPLWFS","Plataforma para Filtros do Microsoft Windows","Kernel ",""
"Wificx","Wifi Network Adapter Class Extension","Kernel ",""
"WIMMount","WIMMount","File System ",""
"WinAccelCx0101","Microsoft Accelerator Class Extension Driver","Kernel ",""
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Kernel ",""
"WindowsTrustedRTProxy","Serviço de Proteção de Tempo de Execução Confiável do Microsoft Windows","Kernel ",""
"wini3ctarget","Driver genérico para dispositivos de destino I3C","Kernel ",""
"WinMad","Serviço WinMad","Kernel ","19/06/2019 10:18:11"
"WinNat","Driver NAT do Windows","Kernel ",""
"WINUSB","Driver WinUsb","Kernel ",""
"WinVerbs","Serviço WinVerbs","Kernel ","19/06/2019 10:18:12"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Kernel ",""
"Wof","Windows Overlay File System Filter Driver","File System ",""
"WpdUpFltr","WPD Upper Class Filter Driver","Kernel ",""
"ws2ifsl","Winsock IFS Driver","Kernel ",""
"wtd","wtd","Kernel ",""
"WudfPf","User Mode Driver Frameworks Platform Driver","Kernel ",""
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Kernel ",""
"WUDFWpdFs","Driver do Sistema de Arquivos WPD","Kernel ",""
"WUDFWpdMtp","WUDFWpdMtp","Kernel ",""
"xboxgip","Driver de Protocolo de Entrada de Jogo do Xbox","Kernel ",""
"xinputhid","Driver de Filtro XINPUT HID","Kernel ",""
